month,mrr,active_users,cac,churn_rate,marketing_spend,burn_rate,rolling_avg,mrr_growth_rate,burn_ratio,net_growth
50,1550000,1550,1200,0.0254293843056139,91200,324580,1521333.33333333,0.0251322751322751,0.209406451612903,38
51,1576000,1576,1200,0.0317743601592483,90000,321324,1546000,0.0167741935483872,0.20388578680203,26
52,1590000,1590,1200,0.0454079884744317,102000,385649,1572000,0.00888324873096447,0.242546540880503,14
53,1629000,1629,1200,0.0288020063219287,100800,315304,1598333.33333333,0.0245283018867926,0.19355678330264,39
54,1625000,1625,1200,0.046542420711403,85200,334886,1614666.66666667,-0.00245549416820134,0.206083692307692,-4
55,1619000,1619,1200,0.055013178727735,99600,344814,1624333.33333333,-0.00369230769230766,0.21297961704756,-6
56,1634000,1634,1200,0.034242433468191,84000,307916,1626000,0.00926497838171714,0.188443084455324,15
57,1606000,1606,1200,0.0469621828103299,57600,306484,1619666.66666667,-0.0171358629130967,0.190836861768369,-28
58,1621000,1621,1200,0.0283462856948281,72000,277809,1620333.33333333,0.00933997509339979,0.171381246144355,15
59,1613000,1613,1200,0.0535567389004748,93600,357901,1613333.33333333,-0.00493522516964839,0.221885306881587,-8
60,1628000,1628,1200,0.0445178028014836,103200,351193,1620666.66666667,0.00929944203347799,0.215720515970516,15
61,1638000,1638,1200,0.0417066120693826,92400,352191,1626333.33333333,0.00614250614250622,0.215012820512821,10
62,1641000,1641,1200,0.0374832344567326,76800,300019,1635666.66666667,0.00183150183150183,0.182826934795856,3
63,1594000,1594,1200,0.0567396984068272,55200,259940,1624333.33333333,-0.0286410725167581,0.163074027603513,-47
64,1603000,1603,1200,0.0291155918354349,66000,289651,1612666.66666667,0.00564617314930982,0.180693075483469,9
65,1591000,1591,1200,0.0542434570373593,88800,353224,1596000,-0.0074859638178415,0.22201382778127,-12
66,1595000,1595,1200,0.0355410881391829,72000,273267,1596333.33333333,0.00251414204902578,0.171327272727273,4
67,1619000,1619,1200,0.0234702442633767,73200,294049,1601666.66666667,0.0150470219435737,0.181623841877702,24
68,1624000,1624,1200,0.0358811353243909,75600,325360,1612666.66666667,0.00308832612723897,0.200344827586207,5
69,1592000,1592,1200,0.0591041949511406,75600,301113,1611666.66666667,-0.0197044334975369,0.189141331658291,-32
70,1601000,1601,1200,0.0483397289965823,102000,340150,1605666.66666667,0.00565326633165819,0.212460961898813,9
71,1569000,1569,1200,0.045151205380265,48000,306117,1587333.33333333,-0.0199875078076203,0.195103250478011,-32
